          4.42072541e-01, 4.42072541e-01, 1.02172717e-01, 4.42072541e-01,
          4.42072541e-01, 1.24082215e-01, 1.99506450e-02, 5.98519407e-02,
          5.48728645e-01, 2.60364413e-01, 3.41952890e-02, 5.36228269e-02,
          5.48728645e-01, 5.48728645e-01 ]
      - [ 6.37649179e-01, 6.37649179e-01, 9.55599919e-02, 4.49489057e-02,
          1.96280628e-01, 8.45747367e-02, 0., 0., 3.51581603e-01,
          4.81183022e-01, 4.81183022e-01, 6.49988092e-03, 7.32257664e-02,
          3.88435632e-01, 2.30745673e-01, 2.97570556e-01, 5.00444099e-02,
          4.81183022e-01, 5.10687709e-01, 0., 0., 4.16143984e-01,
          5.10687709e-01, 1.56491399e-01, 1.19940773e-01, 2.10408885e-02,
          5.10687709e-01, 4.18028057e-01, 0., 2.82456186e-02,
          4.92244780e-01, 3.04341316e-01, 0., 0., 4.92244780e-01,
          4.92244780e-01, 4.79451627e-01, 4.79451627e-01, 4.14356124e-03,
          9.67397094e-02, 4.79451627e-01, 4.79451627e-01, 1.74255177e-01,
          1.57765403e-01, 1.05286315e-01, 1.94774956e-01, 1.19754240e-01,
          6.21535815e-04, 4.83448327e-01, 4.83448327e-01, 4.83448327e-01,
          4.83448327e-01, 8.03627446e-02, 3.93112041e-02, 7.90226683e-02,
          3.98586737e-03, 1.19576035e-02, 4.95848179e-01, 4.95848179e-01,
          4.57959265e-01, 4.95848179e-01, 1.08697020e-01, 1.71773374e-01,
          7.58455098e-02, 1.35570109e-01, 4.81793225e-01, 4.81793225e-01,
          4.70206052e-01, 0., 0., 3.51595789e-01, 4.02608365e-01,
          8.74510184e-02, 5.09252120e-03, 7.48504326e-03, 5.17347038e-01,
          3.07268769e-01, 2.46564671e-01, 1.70151159e-01, 5.17347038e-01,
          5.17347038e-01, 2.93175489e-01, 0., 0., 1.84287637e-01,
          3.54045153e-01, 8.56162980e-02, 1.41515443e-02, 5.42341948e-01,
          6.68133974e-01, 6.67971551e-01, 2.17266262e-01, 5.56439310e-02,
          1.13273440e-02, 1.14920914e-01, 3.38514000e-02, 3.73025164e-02,
          1.86510041e-01, 6.67971551e-01, 3.90993893e-01, 5.81471324e-01,
          5.81471324e-01, 1.54025614e-01, 1.95425227e-01, 3.02983373e-01,
          8.96011367e-02, 0., 5.79441227e-02, 7.71298446e-03, 0.,
          1.26025605e-03, 5.76885700e-01, 5.76885700e-01, 4.68772510e-03,
          1.74207322e-03, 1.85529128e-01, 5.42345107e-01, 6.75260276e-02,
          0., 1.40635921e-02, 5.58291316e-01, 5.58291316e-01,
          1.72806587e-02, 6.42191526e-03, 2.32937798e-01, 5.58291316e-01,
          4.94338959e-01, 6.86043501e-02, 1.77452210e-02, 4.94338959e-01,
          4.94338959e-01, 7.66516477e-02, 0., 8.17425027e-02,
          4.94338959e-01, 4.19475943e-01, 4.19475943e-01, 1.66324321e-02,
          3.70613597e-02, 4.16161090e-01, 4.19475943e-01, 4.15817738e-01,
          2.17683846e-03, 3.46670210e-01 ]
      - [ 5.56901932e-01, 5.11011362e-01, 0., 1.26111053e-03,
          1.62587419e-01, 4.73558009e-01, 7.16943517e-02, 1.22679822e-01,
          3.90233845e-01, 5.28962910e-01, 2.13367313e-01, 0., 0.,
          5.28962910e-01, 5.28962910e-01, 4.49330965e-03, 1.28686260e-02,
          3.31060410e-01, 5.64708412e-01, 7.85560310e-02, 0., 0.,
          5.64708412e-01, 5.64708412e-01, 2.91844248e-04, 9.72814232e-05,
          1.77490607e-01, 5.71729243e-01, 5.22152986e-03, 0., 0.,
          5.71729243e-01, 5.71729243e-01, 1.61680672e-03, 5.38935594e-04,
          1.16780601e-01, 4.00659084e-01, 5.86027279e-02, 0.,
          4.00659084e-01, 4.00659084e-01, 3.94960999e-01, 2.18882829e-01,
          3.82816434e-01, 4.00659084e-01, 4.61824030e-01, 2.90024020e-02,
          1.00182695e-02, 4.26190495e-01, 4.61824030e-01, 3.96401912e-01,
          9.84990317e-03, 1.25424668e-01, 4.61824030e-01, 5.85669935e-01,
          1.09165028e-01, 9.13049206e-02, 1.25537634e-01, 4.97397989e-01,
          1.56823173e-01, 0., 1.10420324e-02, 5.85669935e-01,
          6.60003841e-01, 4.79443930e-03, 4.86355182e-03, 4.67954844e-04,
          2.38830775e-01, 5.96909560e-02, 1.24756210e-02, 2.47779876e-01,
          6.60003841e-01, 4.82551098e-01, 4.82551098e-01, 3.95764522e-02,
          4.27443594e-01, 4.82551098e-01, 1.53533310e-01, 4.12687734e-02,
          1.61331482e-02, 2.94624209e-01, 4.58997488e-01, 3.41854036e-01,
          5.01230024e-02, 4.29738879e-01, 4.58997488e-01, 4.58997488e-01,
          6.28005620e-03, 7.47746415e-03, 2.43375912e-01, 4.48844522e-01,
          3.19671839e-01, 3.19274068e-01, 1.22276776e-01, 4.48844522e-01,
          4.48844522e-01, 2.03197706e-05, 7.20497628e-04, 4.14794087e-01,
          2.78719693e-01, 6.70209853e-03, 1.29521666e-02, 1.35403429e-03,
          5.48272073e-01, 5.48272073e-01, 3.60983908e-02, 1.16257749e-01,
          5.48272073e-01, 3.43763679e-01, 3.31882447e-01, 2.84216225e-01,
          3.43763679e-01, 3.43763679e-01, 3.43763679e-01, 3.29413801e-01,
          3.43763679e-01, 3.25975031e-01, 4.75300848e-01, 6.03752732e-02,
          8.85399282e-02, 1.23582862e-01, 4.75300848e-01, 4.75300848e-01,
          5.75379282e-02, 2.48075128e-01, 4.75300848e-01, 5.09267449e-01,
          1.12095568e-02, 3.14183235e-02, 1.30641201e-04, 5.09267449e-01,
          4.63712037e-01, 9.20469756e-06, 2.66872067e-02, 5.09267449e-01,
          5.59055507e-01, 6.56605756e-04, 1.96981709e-03, 0.,
          5.59055507e-01, 2.37685278e-01, 1.61461104e-02, 5.38203632e-03,
          5.59055507e-01 ]
      - [ 5.17127693e-01, 4.80525801e-03, 0., 0., 5.17127693e-01,
          4.38073307e-01, 2.53218710e-02, 0., 5.17127693e-01,
          5.32494247e-01, 0., 0., 7.10990578e-02, 5.32494247e-01,
          3.72790068e-01, 2.00751144e-03, 0., 5.32494247e-01,
          4.88517195e-01, 0., 0., 4.88517195e-01, 4.88517195e-01,
          3.01914047e-02, 0., 1.99030414e-01, 4.88517195e-01,
          2.16096118e-01, 0., 0., 4.61788744e-01, 8.58604312e-02, 0., 0.,
          6.02769852e-01, 6.02769852e-01, 3.90667856e-01, 2.93723145e-03,
          0., 0., 6.47197306e-01, 6.47197306e-01, 1.54780857e-02, 0.,
          5.42241670e-02, 2.38962665e-01, 0., 0., 1.60801798e-01,
          6.69713438e-01, 6.69713438e-01, 1.84178911e-03, 0.,
          1.15404427e-01, 5.35867736e-02, 1.84512734e-02, 9.56818461e-03,
          6.66588843e-01, 6.66588843e-01, 5.06124608e-02, 0.,
          6.97453991e-02, 3.06487292e-01, 1.80935860e-02, 2.68819839e-01,
          4.64848667e-01, 4.64848667e-01, 1.67411491e-01, 3.63194235e-02,
          1.70536652e-01, 4.64848667e-01, 4.64848667e-01, 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 7.02424824e-01, 7.86576420e-02,
          0., 0., 0., 0., 0., 0., 7.02424824e-01, 6.95466578e-01,
          6.95466578e-01, 5.69745973e-02, 6.82722181e-02, 2.58919559e-02,
          1.15109295e-01, 5.50917862e-03, 4.96021239e-03, 6.18646815e-02,
          4.65802968e-01, 4.65802968e-01, 3.17747802e-01, 1.59557879e-01,
          1.36267077e-02, 4.65802968e-01, 4.65802968e-01, 2.91341506e-02,
          9.61621408e-04, 6.46508873e-01, 5.04565835e-01, 2.00823948e-01,
          0., 0., 0., 6.03862219e-02, 2.01287400e-02, 5.25930703e-01,
          7.89328694e-01, 3.44219804e-01, 2.98278552e-04, 0.,
          1.43548667e-01, 3.30586880e-01, 1.38429686e-01, 4.61432263e-02,
          3.15292716e-01, 5.40963471e-01, 5.40963471e-01, 6.72591385e-04,
          0., 3.13609004e-01, 5.40963471e-01, 1.17250897e-01,
          1.18093193e-02, 6.65958077e-02, 3.57704192e-01, 4.68624711e-01,
          1.13536289e-03, 0., 2.17099309e-01, 6.44861221e-01,
          4.27302688e-01, 2.07526516e-02, 1.64070365e-03 ]
      - [ 1.20823747e-02, 1.21219590e-01, 4.48238760e-01, 6.18298054e-01,
          6.18298054e-01, 0., 7.45952949e-02, 3.97935212e-02,
          7.95958266e-02, 1.98694333e-01, 4.49158885e-02, 6.15890650e-03,
          5.50231099e-01, 5.50231099e-01, 0., 3.83707955e-02,
          2.07931340e-01, 5.50231099e-01, 3.61715436e-01, 2.55896062e-01,
          2.00321883e-01, 4.34624672e-01, 4.34624672e-01, 6.01190664e-02,
          2.97284394e-04, 4.34624672e-01, 4.34624672e-01, 2.46946380e-01,
          1.05848432e-01, 1.19016536e-01, 9.21251476e-02, 6.19004853e-02,
          4.73445088e-01, 4.73445088e-01, 4.73445088e-01, 4.73445088e-01,
          5.16865134e-01, 5.16865134e-01, 5.16865134e-01, 2.77175486e-01,
          1.64200723e-01, 0., 0., 0., 2.99334824e-01, 5.87968886e-01,
          5.87968886e-01, 1.38801839e-02, 1.15443334e-01, 3.43065202e-01,
          1.61845371e-01, 8.16050693e-02, 1.43962801e-01, 3.43397677e-01,
          4.27041054e-01, 4.27041054e-01, 1.20416611e-01, 2.12453619e-01,
          4.27041054e-01, 4.27041054e-01, 1.06736571e-01, 1.13509648e-01,
          4.27041054e-01, 4.01431441e-01, 6.81311488e-02, 7.14110881e-02,
          2.86029577e-02, 4.46581602e-01, 4.46581602e-01, 3.70710015e-01,
          2.96818346e-01, 4.46581602e-01, 3.71447235e-01, 4.62540001e-01,
          4.62540001e-01, 4.62540001e-01, 4.62540001e-01, 0., 0., 0.,
          4.04210463e-02, 5.51295817e-01, 1.92922220e-01, 2.75480077e-02,
          5.51295817e-01, 5.51295817e-01, 4.37244549e-02, 8.11053813e-02,
          9.95017365e-02, 1.62311196e-01, 3.80088776e-01, 3.80088776e-01,
          3.30218136e-01, 3.80088776e-01, 3.80088776e-01, 3.80088776e-01,
          6.30702376e-02, 1.27968699e-01, 3.80088776e-01, 4.46681798e-01,
          1.05516270e-01, 1.03519440e-01, 3.37969027e-02, 2.53158331e-01,
          4.46681798e-01, 4.46681798e-01, 3.32202286e-01, 4.46681798e-01,
          6.18230581e-01, 6.18230581e-01, 4.24360812e-01, 0.,
          1.60864457e-01, 1.24536358e-01, 7.36862496e-02, 2.45620813e-02,
          4.36725095e-02, 4.92516279e-01, 4.92516279e-01, 6.84828591e-03,
          4.44648750e-02, 4.92157727e-01, 4.92516279e-01, 6.79325089e-02,
          2.15835739e-02, 1.34313583e-01, 5.32730997e-01, 3.55267555e-01,
          8.87878537e-02, 5.66076748e-02, 5.32730997e-01, 5.32730997e-01,
          1.45337330e-02, 2.37188098e-04, 7.58879259e-02, 3.62999067e-02,
          7.92866349e-02, 5.67161925e-02, 5.62179880e-03, 6.89563930e-01,
          6.89563930e-01, 1.74567342e-01, 2.37231664e-02, 1.51827000e-02 ]
      - [ 7.04612017e-01, 3.16304434e-03, 0., 0., 0., 0., 0., 0.,
          7.04612017e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 4.38296229e-01, 1.94515735e-01, 2.57437885e-01,
          7.70568550e-02, 4.38296229e-01, 4.38296229e-01, 3.42285067e-01,
          0., 4.38296229e-01, 3.88090193e-01, 3.44637305e-01,
          3.88090193e-01, 1.07303157e-01, 3.88090193e-01, 3.88090193e-01,
          3.34100395e-01, 3.37822698e-02, 3.88090193e-01, 5.30776620e-01,
          6.24890439e-03, 1.21083623e-02, 1.21742524e-01, 5.30776620e-01,
          3.38167399e-01, 1.41279534e-01, 1.42773520e-02, 5.30776620e-01,
          4.92103726e-01, 1.39864743e-01, 3.93268436e-01, 3.07134897e-01,
          4.92103726e-01, 5.71464188e-03, 0., 0., 4.92103726e-01,
          3.59592699e-02, 4.94334221e-01, 4.73585784e-01, 3.84375267e-02,
          1.81739703e-01, 4.94334221e-01, 4.94334221e-01, 2.94790287e-02,
          3.18035148e-02, 5.58584929e-03, 5.31187713e-01, 3.44816923e-01,
          3.08633391e-02, 1.61667645e-01, 5.31187713e-01, 5.31187713e-01,
          4.68524210e-02, 4.33677662e-04, 1.62520551e-03, 7.02295825e-02,
          1.80124581e-01, 1.10033400e-01, 5.55833519e-01, 5.55833519e-01,
          5.55833519e-01, 1.34570494e-01, 4.83702897e-04, 3.40244547e-03,
          5.45409501e-01, 5.45409501e-01, 1.46104515e-01, 5.45409501e-01,
          1.66029558e-01, 2.30680317e-01, 0., 1.20068039e-03,
          4.68681520e-03, 4.27190512e-01, 4.27190512e-01, 2.88462132e-01,
          4.27190512e-01, 4.27190512e-01, 4.27190512e-01, 4.45110071e-03,
          4.68681520e-03, 0., 4.22922015e-01, 2.35187307e-01,
          1.12455606e-01, 4.98715222e-01, 4.98715222e-01, 4.98715222e-01,
          4.52333502e-02, 0., 0., 5.41912794e-01, 5.41912794e-01,
          3.83320823e-02, 4.57723737e-02, 3.19039136e-01, 5.41912794e-01,
          9.07163993e-02, 0., 0., 4.36971098e-01, 4.36971098e-01,
          4.08289373e-01, 2.55264401e-01, 4.36971098e-01, 4.36971098e-01,
          0., 0. ]
      - [ 6.31551147e-01, 6.31551147e-01, 0., 0., 6.21583387e-02,
          1.23798080e-01, 0., 0., 4.20465440e-01, 5.85879147e-01,
          1.02917142e-01, 0., 0., 4.72218335e-01, 2.72137731e-01, 0., 0.,
          5.85879147e-01, 5.69531620e-01, 0., 0., 6.15945347e-02,
          5.69531620e-01, 1.31985992e-01, 0., 0., 5.69531620e-01,
          5.54923475e-01, 1.52411480e-02, 5.35180373e-03, 2.58574277e-01,
          5.54923475e-01, 5.89391328e-02, 6.53822161e-03, 0.,
          5.54923475e-01, 3.82267803e-01, 3.82267803e-01, 5.98218665e-02,
          3.82267803e-01, 3.82267803e-01, 3.82267803e-01, 3.82267803e-01,
          9.36978161e-02, 3.27186406e-01, 4.74031359e-01, 5.40389009e-02,
          0., 2.06517532e-01, 4.74031359e-01, 4.74031359e-01,
          2.21053869e-01, 4.48098369e-02, 4.74031359e-01, 5.30457556e-01,
          0., 5.21265203e-03, 2.13160038e-01, 5.30457556e-01,
          3.19167554e-01, 7.22400364e-05, 5.66964298e-02, 5.30457556e-01,
          4.31362271e-01, 1.46154892e-02, 2.40582004e-02, 4.87556219e-01,
          4.87556219e-01, 2.94682235e-01, 6.26982190e-03, 9.08544287e-02,
          4.87556219e-01, 4.01392847e-01, 4.37586010e-02, 3.66814770e-02,
          5.99468172e-01, 5.99468172e-01, 6.76611662e-02, 1.18822686e-01,
          3.73146124e-02, 3.01370502e-01, 4.98092085e-01, 1.54603431e-02,
          0., 4.98092085e-01, 4.98092085e-01, 4.08553332e-02,
          2.18476374e-02, 1.60256475e-02, 4.98092085e-01, 4.95059311e-01,
          7.67642111e-02, 5.98601997e-02, 4.95059311e-01, 4.95059311e-01,
          1.57696288e-02, 8.63815440e-05, 7.06822798e-02, 4.95059311e-01,
          3.76566261e-01, 1.95043355e-01, 3.64720404e-01, 3.76566261e-01,
          3.70148480e-01, 3.29367310e-01, 1.11685909e-01, 3.76566261e-01,
          3.76566261e-01, 4.17450160e-01, 4.17450160e-01, 4.17450160e-01,
          4.17450160e-01, 4.17450160e-01, 6.06040955e-02, 0., 0.,
          3.47611845e-01, 5.26724756e-01, 9.89030004e-02, 4.33542905e-03,
          5.10704890e-02, 5.26724756e-01, 5.26724756e-01, 1.94880310e-02,
          0., 3.86825800e-01, 5.61154425e-01, 4.24671955e-02,
          1.73149817e-02, 6.73517436e-02, 5.61154425e-01, 5.61154425e-01,
          1.75187434e-03, 0., 2.07535550e-01, 4.45220590e-01,
          1.15616456e-01, 2.09782824e-01, 6.25833720e-02, 6.00217044e-01,
          6.00217044e-01, 9.14910436e-02, 4.91759665e-02, 5.64186983e-02 ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.02592552e-01, 7.55902156e-02, 0., 0., 0., 0., 0., 0.,
          7.02592552e-01, 5.44936776e-01, 5.44936776e-01, 1.21565291e-03,
          0., 0., 0., 5.26910424e-02, 3.17666560e-01, 5.44936776e-01,
          5.05162656e-01, 0., 0., 0., 5.05162656e-01, 4.37317103e-01,
          1.16235815e-01, 1.56939104e-01, 5.05162656e-01, 4.22225147e-01,
          2.95564085e-01, 4.14326906e-01, 4.22225147e-01, 4.22225147e-01,
          9.82992351e-02, 1.14103466e-01, 3.12849246e-02, 4.22225147e-01,
          4.27313954e-01, 8.74999240e-02, 1.27085090e-01, 2.01046869e-01,
          4.27313954e-01, 4.27313954e-01, 4.27313954e-01, 1.36082977e-01,
          4.27313954e-01, 3.63026828e-01, 3.63026828e-01, 3.63026828e-01,
          3.63026828e-01, 3.63026828e-01, 5.26788533e-02, 3.63026828e-01,
          2.66605675e-01, 3.63026828e-01, 3.66028488e-01, 1.86107978e-01,
          7.37860650e-02, 4.26740706e-01, 4.26740706e-01, 1.34478152e-01,
          2.74162173e-01, 4.26740706e-01, 4.26740706e-01, 4.08963025e-01,
          4.08963025e-01, 4.08963025e-01, 2.75986224e-01, 4.08963025e-01,
          4.08963025e-01, 2.10973635e-01, 1.73606768e-01, 9.40393060e-02,
          6.40407428e-02, 2.36179650e-01, 2.47006938e-01, 4.07531112e-01,
          3.51036161e-01, 2.95772612e-01, 4.07531112e-01, 4.07531112e-01,
          4.07531112e-01, 1.78162172e-01, 4.76806849e-01, 4.76806849e-01,
          1.96888357e-01, 2.50430882e-01, 3.23087484e-01, 4.76806849e-01,
          1.54879406e-01, 2.27173567e-01, 2.49294892e-01, 5.98407649e-02,
          3.44413109e-02, 5.40137112e-01, 5.40137112e-01, 9.76330936e-02,
          5.91147458e-03, 2.07073480e-01, 5.40137112e-01, 4.16252732e-01,
          3.38958532e-01, 7.36077130e-02, 4.20084417e-01, 4.85483170e-01,
          4.85483170e-01, 1.99242622e-01, 1.85649469e-02, 1.16930410e-01,
          5.38439974e-02, 3.66478860e-02, 1.50859997e-01, 4.82971102e-01,
          4.82971102e-01, 2.44121000e-01, 4.56865244e-02, 4.54653174e-01,
          4.82971102e-01, 2.03914940e-01, 4.75229412e-01, 1.17206924e-01,
          1.21697016e-01, 4.75229412e-01, 4.75229412e-01, 4.39395785e-01,
          5.88259362e-02, 2.25978747e-01 ]
      - [ 5.00328541e-01, 5.00328541e-01, 2.70100217e-02, 1.30309343e-01,
          4.28518325e-01, 2.06588700e-01, 0., 0., 5.00328541e-01,
          4.40765530e-01, 4.40765530e-01, 3.21900286e-02, 6.24450371e-02,
          3.81895334e-01, 2.51737028e-01, 6.59468025e-02, 4.40765530e-01,
          4.40765530e-01, 5.65261781e-01, 0., 0., 2.38009635e-02,
          5.65261781e-01, 8.76442343e-02, 6.12835167e-03, 1.65852547e-01,
          5.65261781e-01, 5.71226060e-01, 0., 0., 1.24088943e-01,
          5.71226060e-01, 0., 0., 0., 5.71226060e-01, 4.08578128e-01,
          4.08578128e-01, 4.08578128e-01, 3.55996966e-01, 4.08578128e-01,
          4.08578128e-01, 1.46003878e-02, 4.63869842e-03, 1.85120434e-01,
          2.12605715e-01, 3.89312953e-01, 3.89312953e-01, 2.15310425e-01,
          3.89312953e-01, 3.89312953e-01, 3.89312953e-01, 3.55679095e-01,
          1.42198145e-01, 4.30410802e-01, 0., 0., 3.65527496e-02,
          7.15522408e-01, 2.38796502e-01, 2.65565485e-01, 8.34372491e-02,
          3.99731547e-01, 3.14334333e-01, 0., 0., 1.85619727e-01,
          7.37402022e-01, 0., 0., 0., 5.61798155e-01, 4.75778580e-01,
          4.75778580e-01, 4.75778580e-01, 6.86558411e-02, 2.84794331e-01,
          2.50631534e-02, 5.41992709e-02, 1.99933909e-02, 4.75778580e-01,
          3.50615531e-01, 3.90619874e-01, 4.11542475e-01, 1.03823980e-02,
          2.03171402e-01, 3.89682837e-02, 4.11542475e-01, 4.11542475e-01,
          4.11542475e-01, 5.47996223e-01, 0., 0., 2.58575869e-03,
          4.81919557e-01, 9.49053392e-02, 3.40892822e-01, 1.90944180e-01,
          5.47996223e-01, 5.75088680e-01, 0., 0., 4.44723740e-02,
          5.75088680e-01, 9.93290730e-03, 0., 0., 5.75088680e-01,
          4.94065851e-01, 1.90285042e-01, 1.96590289e-01, 1.94060877e-01,
          5.63027561e-01, 6.12655729e-02, 2.59518134e-03, 8.26679752e-04,
          5.63027561e-01, 4.01582927e-01, 1.50488645e-01, 7.87997842e-02,
          5.66917844e-02, 7.21927106e-01, 2.16768250e-01, 1.14825040e-01,
          2.36161992e-01, 4.02902365e-01, 5.95882356e-01, 0., 0.,
          6.02580328e-03, 5.95882356e-01, 2.21165672e-01, 8.74725915e-03,
          2.10216381e-02, 4.84179229e-01, 5.58812439e-01, 0., 0.,
          9.67727527e-02, 5.79701602e-01, 2.16142014e-02, 0., 0.,
          5.79701602e-01 ]
      - [ 4.96805340e-01, 4.96805340e-01, 2.04009446e-03, 0.,
          4.52500343e-01, 4.96805340e-01, 2.15165950e-02, 4.37670806e-03,
          2.22145170e-01, 5.31295478e-01, 4.52700891e-02, 0.,
          1.68462113e-01, 5.31295478e-01, 3.41953307e-01, 0.,
          2.25505792e-02, 5.31295478e-01, 4.95622844e-01, 7.12382433e-04,
